No,–¼Ì,–kˆÜ,“ŒŒo,ŠÝ’n
1,ªŽº”¼“‡ƒ`ƒƒƒVÕŒQ,43.3827777,145.8141666,–kŠC“¹ªŽºŽs
2,ŒÜ—ÅŠs,41.7972222,140.7569444,–kŠC“¹”ŸŠÙŽs
3,¼‘Oéi•ŸŽRéj,41.4297222,140.1083333,–kŠC“¹¼‘O’¬
4,O‘Oé,40.6075,140.4638888,ÂXŒ§O‘OŽs
5,ªé,40.5061111,141.4605555,ÂXŒ§”ªŒËŽs
6,·‰ªé,39.7005555,141.15,ŠâŽèŒ§·‰ªŽs
7,‘½‰êé,38.3066666,140.9883333,‹{éŒ§‘½‰êéŽs
8,å‘äéiÂ—téj,38.2530555,140.8555555,‹{éŒ§å‘äŽs
9,‹v•Û“cé,39.7227777,140.1236111,H“cŒ§H“cŽs
10,ŽRŒ`é,38.2555555,140.3283333,ŽRŒ`Œ§ŽRŒ`Žs
11,“ñ–{¼éi‰àƒ–éj,37.5994444,140.4277777,•Ÿ“‡Œ§“ñ–{¼Žs
12,‰ï’ÃŽá¼é,37.4875,139.9297222,•Ÿ“‡Œ§‰ï’ÃŽá¼Žs
13,”’‰Í¬•ôé,37.1325,140.2133333,•Ÿ“‡Œ§”’‰ÍŽs
14,…ŒËé,36.3752777,140.4769444,ˆïéŒ§…ŒËŽs
15,‘«—˜ŽŠÙ(èfˆ¢Ž›),36.3375,139.4522222,“È–ØŒ§‘«—˜Žs
16,–¥—Öé,36.405,138.9508333,ŒQ”nŒ§‚èŽs
17,‹àŽRé,36.3169444,139.3777777,ŒQ”nŒ§‘¾“cŽs
18,”«Œ`é,36.1091666,139.1958333,é‹ÊŒ§Šñ‹’¬
19,ì‰zé,35.9247222,139.4913888,é‹ÊŒ§ì‰zŽs
20,²‘qé,35.7222222,140.2158333,ç—tŒ§²‘qŽs
21,]ŒËé,35.6872222,139.7552777,“Œ‹ž“sç‘ã“c‹æ
22,”ª‰¤Žqé,35.6530555,139.2527777,“Œ‹ž“s”ª‰¤ŽqŽs
23,¬“cŒ´é,35.2513888,139.1536111,_“ÞìŒ§¬“cŒ´Žs
24,•“cŽŠÙ(•“c_ŽÐ),35.6866666,138.5766666,ŽR—œŒ§b•{Žs
25,b•{é,35.6652777,138.5713888,ŽR—œŒ§b•{Žs
26,¼‘ãé,36.5658333,138.1958333,’·–ìŒ§’·–ìŽs
27,ã“cé,36.4036111,138.2444444,’·–ìŒ§ã“cŽs
28,¬”é,36.3269444,138.4169444,’·–ìŒ§¬”Žs
29,¼–{é,36.2386111,137.9688888,’·–ìŒ§¼–{Žs
30,‚‰“é,35.8327777,138.0625,’·–ìŒ§ˆÉ“ßŽs
31,V”­“cé,37.9552777,139.3252777,VŠƒŒ§V”­“cŽs
32,t“úŽRé,37.1466666,138.2055555,VŠƒŒ§ã‰zŽs
33,‚‰ªé,36.7491666,137.0208333,•xŽRŒ§‚‰ªŽs
34,Žµ”öé,37.0086111,136.9838888,ÎìŒ§Žµ”öŽs
35,‹à‘òé,36.5636111,136.6594444,ÎìŒ§‹à‘òŽs
36,ŠÛ‰ªé,36.1519444,136.2722222,•ŸˆäŒ§âˆäŽs
37,ˆêæ’Jé,35.9958333,136.3080555,•ŸˆäŒ§•ŸˆäŽs
38,Šâ‘ºé,35.3597222,137.4511111,Šò•ŒŒ§Œb“ßŽs
39,Šò•Œé,35.4338888,136.7822222,Šò•ŒŒ§Šò•ŒŽs
40,ŽR’†é,35.1561111,138.9919444,Ã‰ªŒ§ŽO“‡Žs
